symbol,timeframe,candidate_count,parquet_path,status,error_message
AU200,M5,11,candidates/AU200/M5.parquet,complete,
AU200,M15,22,candidates/AU200/M15.parquet,complete,
AU200,M30,17,candidates/AU200/M30.parquet,complete,
AU200,H1,33,candidates/AU200/H1.parquet,complete,
AU200,H4,71,candidates/AU200/H4.parquet,complete,
AU200,D1,55,candidates/AU200/D1.parquet,complete,
AUDCAD,M5,9,candidates/AUDCAD/M5.parquet,complete,
AUDCAD,M15,13,candidates/AUDCAD/M15.parquet,complete,
AUDCAD,M30,18,candidates/AUDCAD/M30.parquet,complete,
AUDCAD,H1,21,candidates/AUDCAD/H1.parquet,complete,
AUDCAD,H4,62,candidates/AUDCAD/H4.parquet,complete,
AUDCAD,D1,54,candidates/AUDCAD/D1.parquet,complete,
AUDJPY,M5,9,candidates/AUDJPY/M5.parquet,complete,
AUDJPY,M15,10,candidates/AUDJPY/M15.parquet,complete,
AUDJPY,M30,13,candidates/AUDJPY/M30.parquet,complete,
AUDJPY,H1,38,candidates/AUDJPY/H1.parquet,complete,
AUDJPY,H4,56,candidates/AUDJPY/H4.parquet,complete,
AUDJPY,D1,55,candidates/AUDJPY/D1.parquet,complete,
AUDNZD,M5,1,candidates/AUDNZD/M5.parquet,complete,
AUDNZD,M15,9,candidates/AUDNZD/M15.parquet,complete,
AUDNZD,M30,8,candidates/AUDNZD/M30.parquet,complete,
AUDNZD,H1,13,candidates/AUDNZD/H1.parquet,complete,
AUDNZD,H4,57,candidates/AUDNZD/H4.parquet,complete,
AUDNZD,D1,59,candidates/AUDNZD/D1.parquet,complete,
AUDUSD,M5,10,candidates/AUDUSD/M5.parquet,complete,
AUDUSD,M15,13,candidates/AUDUSD/M15.parquet,complete,
AUDUSD,M30,23,candidates/AUDUSD/M30.parquet,complete,
AUDUSD,H1,33,candidates/AUDUSD/H1.parquet,complete,
AUDUSD,H4,66,candidates/AUDUSD/H4.parquet,complete,
AUDUSD,D1,52,candidates/AUDUSD/D1.parquet,complete,
BCHUSD,M5,8,candidates/BCHUSD/M5.parquet,complete,
BCHUSD,M15,13,candidates/BCHUSD/M15.parquet,complete,
BCHUSD,M30,38,candidates/BCHUSD/M30.parquet,complete,
BCHUSD,H1,54,candidates/BCHUSD/H1.parquet,complete,
BCHUSD,H4,66,candidates/BCHUSD/H4.parquet,complete,
BCHUSD,D1,53,candidates/BCHUSD/D1.parquet,complete,
BTCETH,M5,1,candidates/BTCETH/M5.parquet,complete,
BTCETH,M15,1,candidates/BTCETH/M15.parquet,complete,
BTCETH,M30,0,candidates/BTCETH/M30.parquet,complete,
BTCETH,H1,4,candidates/BTCETH/H1.parquet,complete,
BTCETH,H4,36,candidates/BTCETH/H4.parquet,complete,
BTCETH,D1,62,candidates/BTCETH/D1.parquet,complete,
BTCUSD,M5,18,candidates/BTCUSD/M5.parquet,complete,
BTCUSD,M15,20,candidates/BTCUSD/M15.parquet,complete,
BTCUSD,M30,17,candidates/BTCUSD/M30.parquet,complete,
BTCUSD,H1,26,candidates/BTCUSD/H1.parquet,complete,
BTCUSD,H4,25,candidates/BTCUSD/H4.parquet,complete,
BTCUSD,D1,7,candidates/BTCUSD/D1.parquet,complete,
CADJPY,M5,9,candidates/CADJPY/M5.parquet,complete,
CADJPY,M15,9,candidates/CADJPY/M15.parquet,complete,
CADJPY,M30,29,candidates/CADJPY/M30.parquet,complete,
CADJPY,H1,36,candidates/CADJPY/H1.parquet,complete,
CADJPY,H4,64,candidates/CADJPY/H4.parquet,complete,
CADJPY,D1,55,candidates/CADJPY/D1.parquet,complete,
CHFJPY,M5,12,candidates/CHFJPY/M5.parquet,complete,
CHFJPY,M15,14,candidates/CHFJPY/M15.parquet,complete,
CHFJPY,M30,24,candidates/CHFJPY/M30.parquet,complete,
CHFJPY,H1,49,candidates/CHFJPY/H1.parquet,complete,
CHFJPY,H4,65,candidates/CHFJPY/H4.parquet,complete,
CHFJPY,D1,62,candidates/CHFJPY/D1.parquet,complete,
DE30,M5,10,candidates/DE30/M5.parquet,complete,
DE30,M15,34,candidates/DE30/M15.parquet,complete,
DE30,M30,65,candidates/DE30/M30.parquet,complete,
DE30,H1,64,candidates/DE30/H1.parquet,complete,
DE30,H4,71,candidates/DE30/H4.parquet,complete,
DE30,D1,55,candidates/DE30/D1.parquet,complete,
DOGUSD,M5,0,candidates/DOGUSD/M5.parquet,complete,
DOGUSD,M15,0,candidates/DOGUSD/M15.parquet,complete,
DOGUSD,M30,0,candidates/DOGUSD/M30.parquet,complete,
DOGUSD,H1,0,candidates/DOGUSD/H1.parquet,complete,
DOGUSD,H4,12,candidates/DOGUSD/H4.parquet,complete,
DOGUSD,D1,61,candidates/DOGUSD/D1.parquet,complete,
ES35,M5,16,candidates/ES35/M5.parquet,complete,
ES35,M15,39,candidates/ES35/M15.parquet,complete,
ES35,M30,52,candidates/ES35/M30.parquet,complete,
ES35,H1,58,candidates/ES35/H1.parquet,complete,
ES35,H4,70,candidates/ES35/H4.parquet,complete,
ES35,D1,55,candidates/ES35/D1.parquet,complete,
ETHUSD,M5,40,candidates/ETHUSD/M5.parquet,complete,
ETHUSD,M15,58,candidates/ETHUSD/M15.parquet,complete,
ETHUSD,M30,67,candidates/ETHUSD/M30.parquet,complete,
ETHUSD,H1,62,candidates/ETHUSD/H1.parquet,complete,
ETHUSD,H4,61,candidates/ETHUSD/H4.parquet,complete,
ETHUSD,D1,54,candidates/ETHUSD/D1.parquet,complete,
EU50,M5,10,candidates/EU50/M5.parquet,complete,
EU50,M15,15,candidates/EU50/M15.parquet,complete,
EU50,M30,29,candidates/EU50/M30.parquet,complete,
EU50,H1,51,candidates/EU50/H1.parquet,complete,
EU50,H4,67,candidates/EU50/H4.parquet,complete,
EU50,D1,60,candidates/EU50/D1.parquet,complete,
EURAUD,M5,9,candidates/EURAUD/M5.parquet,complete,
EURAUD,M15,14,candidates/EURAUD/M15.parquet,complete,
EURAUD,M30,22,candidates/EURAUD/M30.parquet,complete,
EURAUD,H1,48,candidates/EURAUD/H1.parquet,complete,
EURAUD,H4,70,candidates/EURAUD/H4.parquet,complete,
EURAUD,D1,49,candidates/EURAUD/D1.parquet,complete,
EURCAD,M5,2,candidates/EURCAD/M5.parquet,complete,
EURCAD,M15,12,candidates/EURCAD/M15.parquet,complete,
EURCAD,M30,16,candidates/EURCAD/M30.parquet,complete,
EURCAD,H1,29,candidates/EURCAD/H1.parquet,complete,
EURCAD,H4,63,candidates/EURCAD/H4.parquet,complete,
EURCAD,D1,52,candidates/EURCAD/D1.parquet,complete,
EURCHF,M5,5,candidates/EURCHF/M5.parquet,complete,
EURCHF,M15,5,candidates/EURCHF/M15.parquet,complete,
EURCHF,M30,6,candidates/EURCHF/M30.parquet,complete,
EURCHF,H1,21,candidates/EURCHF/H1.parquet,complete,
EURCHF,H4,60,candidates/EURCHF/H4.parquet,complete,
EURCHF,D1,56,candidates/EURCHF/D1.parquet,complete,
EURGBP,M5,2,candidates/EURGBP/M5.parquet,complete,
EURGBP,M15,4,candidates/EURGBP/M15.parquet,complete,
EURGBP,M30,17,candidates/EURGBP/M30.parquet,complete,
EURGBP,H1,25,candidates/EURGBP/H1.parquet,complete,
EURGBP,H4,54,candidates/EURGBP/H4.parquet,complete,
EURGBP,D1,54,candidates/EURGBP/D1.parquet,complete,
EURJPY,M5,9,candidates/EURJPY/M5.parquet,complete,
EURJPY,M15,4,candidates/EURJPY/M15.parquet,complete,
EURJPY,M30,33,candidates/EURJPY/M30.parquet,complete,
EURJPY,H1,55,candidates/EURJPY/H1.parquet,complete,
EURJPY,H4,69,candidates/EURJPY/H4.parquet,complete,
EURJPY,D1,59,candidates/EURJPY/D1.parquet,complete,
EURUSD,M5,5,candidates/EURUSD/M5.parquet,complete,
EURUSD,M15,9,candidates/EURUSD/M15.parquet,complete,
EURUSD,M30,22,candidates/EURUSD/M30.parquet,complete,
EURUSD,H1,47,candidates/EURUSD/H1.parquet,complete,
EURUSD,H4,68,candidates/EURUSD/H4.parquet,complete,
EURUSD,D1,57,candidates/EURUSD/D1.parquet,complete,
GBPAUD,M5,2,candidates/GBPAUD/M5.parquet,complete,
GBPAUD,M15,18,candidates/GBPAUD/M15.parquet,complete,
GBPAUD,M30,22,candidates/GBPAUD/M30.parquet,complete,
GBPAUD,H1,38,candidates/GBPAUD/H1.parquet,complete,
GBPAUD,H4,69,candidates/GBPAUD/H4.parquet,complete,
GBPAUD,D1,58,candidates/GBPAUD/D1.parquet,complete,
GBPCAD,M5,4,candidates/GBPCAD/M5.parquet,complete,
GBPCAD,M15,8,candidates/GBPCAD/M15.parquet,complete,
GBPCAD,M30,16,candidates/GBPCAD/M30.parquet,complete,
GBPCAD,H1,33,candidates/GBPCAD/H1.parquet,complete,
GBPCAD,H4,64,candidates/GBPCAD/H4.parquet,complete,
GBPCAD,D1,50,candidates/GBPCAD/D1.parquet,complete,
GBPCHF,M5,5,candidates/GBPCHF/M5.parquet,complete,
GBPCHF,M15,9,candidates/GBPCHF/M15.parquet,complete,
GBPCHF,M30,21,candidates/GBPCHF/M30.parquet,complete,
GBPCHF,H1,34,candidates/GBPCHF/H1.parquet,complete,
GBPCHF,H4,64,candidates/GBPCHF/H4.parquet,complete,
GBPCHF,D1,56,candidates/GBPCHF/D1.parquet,complete,
GBPJPY,M5,7,candidates/GBPJPY/M5.parquet,complete,
GBPJPY,M15,17,candidates/GBPJPY/M15.parquet,complete,
GBPJPY,M30,44,candidates/GBPJPY/M30.parquet,complete,
GBPJPY,H1,58,candidates/GBPJPY/H1.parquet,complete,
GBPJPY,H4,68,candidates/GBPJPY/H4.parquet,complete,
GBPJPY,D1,63,candidates/GBPJPY/D1.parquet,complete,
GBPUSD,M5,12,candidates/GBPUSD/M5.parquet,complete,
GBPUSD,M15,9,candidates/GBPUSD/M15.parquet,complete,
GBPUSD,M30,27,candidates/GBPUSD/M30.parquet,complete,
GBPUSD,H1,58,candidates/GBPUSD/H1.parquet,complete,
GBPUSD,H4,67,candidates/GBPUSD/H4.parquet,complete,
GBPUSD,D1,55,candidates/GBPUSD/D1.parquet,complete,
HK50,M5,12,candidates/HK50/M5.parquet,complete,
HK50,M15,32,candidates/HK50/M15.parquet,complete,
HK50,M30,77,candidates/HK50/M30.parquet,complete,
HK50,H1,57,candidates/HK50/H1.parquet,complete,
HK50,H4,68,candidates/HK50/H4.parquet,complete,
HK50,D1,60,candidates/HK50/D1.parquet,complete,
JP225,M5,8,candidates/JP225/M5.parquet,complete,
JP225,M15,17,candidates/JP225/M15.parquet,complete,
JP225,M30,61,candidates/JP225/M30.parquet,complete,
JP225,H1,60,candidates/JP225/H1.parquet,complete,
JP225,H4,69,candidates/JP225/H4.parquet,complete,
JP225,D1,60,candidates/JP225/D1.parquet,complete,
LTCUSD,M5,4,candidates/LTCUSD/M5.parquet,complete,
LTCUSD,M15,8,candidates/LTCUSD/M15.parquet,complete,
LTCUSD,M30,21,candidates/LTCUSD/M30.parquet,complete,
LTCUSD,H1,36,candidates/LTCUSD/H1.parquet,complete,
LTCUSD,H4,69,candidates/LTCUSD/H4.parquet,complete,
LTCUSD,D1,51,candidates/LTCUSD/D1.parquet,complete,
NZDJPY,M5,12,candidates/NZDJPY/M5.parquet,complete,
NZDJPY,M15,9,candidates/NZDJPY/M15.parquet,complete,
NZDJPY,M30,21,candidates/NZDJPY/M30.parquet,complete,
NZDJPY,H1,27,candidates/NZDJPY/H1.parquet,complete,
NZDJPY,H4,63,candidates/NZDJPY/H4.parquet,complete,
NZDJPY,D1,54,candidates/NZDJPY/D1.parquet,complete,
NZDUSD,M5,12,candidates/NZDUSD/M5.parquet,complete,
NZDUSD,M15,12,candidates/NZDUSD/M15.parquet,complete,
NZDUSD,M30,18,candidates/NZDUSD/M30.parquet,complete,
NZDUSD,H1,21,candidates/NZDUSD/H1.parquet,complete,
NZDUSD,H4,70,candidates/NZDUSD/H4.parquet,complete,
NZDUSD,D1,66,candidates/NZDUSD/D1.parquet,complete,
SOLUSD,M5,4,candidates/SOLUSD/M5.parquet,complete,
SOLUSD,M15,0,candidates/SOLUSD/M15.parquet,complete,
SOLUSD,M30,20,candidates/SOLUSD/M30.parquet,complete,
SOLUSD,H1,19,candidates/SOLUSD/H1.parquet,complete,
SOLUSD,H4,61,candidates/SOLUSD/H4.parquet,complete,
SOLUSD,D1,58,candidates/SOLUSD/D1.parquet,complete,
TRXUSD,M5,0,candidates/TRXUSD/M5.parquet,complete,
TRXUSD,M15,0,candidates/TRXUSD/M15.parquet,complete,
TRXUSD,M30,0,candidates/TRXUSD/M30.parquet,complete,
TRXUSD,H1,0,candidates/TRXUSD/H1.parquet,complete,
TRXUSD,H4,1,candidates/TRXUSD/H4.parquet,complete,
TRXUSD,D1,44,candidates/TRXUSD/D1.parquet,complete,
UK100,M5,9,candidates/UK100/M5.parquet,complete,
UK100,M15,13,candidates/UK100/M15.parquet,complete,
UK100,M30,26,candidates/UK100/M30.parquet,complete,
UK100,H1,44,candidates/UK100/H1.parquet,complete,
UK100,H4,68,candidates/UK100/H4.parquet,complete,
UK100,D1,49,candidates/UK100/D1.parquet,complete,
US100,M5,10,candidates/US100/M5.parquet,complete,
US100,M15,36,candidates/US100/M15.parquet,complete,
US100,M30,58,candidates/US100/M30.parquet,complete,
US100,H1,63,candidates/US100/H1.parquet,complete,
US100,H4,70,candidates/US100/H4.parquet,complete,
US100,D1,61,candidates/US100/D1.parquet,complete,
US30,M5,18,candidates/US30/M5.parquet,complete,
US30,M15,44,candidates/US30/M15.parquet,complete,
US30,M30,63,candidates/US30/M30.parquet,complete,
US30,H1,54,candidates/US30/H1.parquet,complete,
US30,H4,66,candidates/US30/H4.parquet,complete,
US30,D1,59,candidates/US30/D1.parquet,complete,
US500,M5,7,candidates/US500/M5.parquet,complete,
US500,M15,8,candidates/US500/M15.parquet,complete,
US500,M30,14,candidates/US500/M30.parquet,complete,
US500,H1,25,candidates/US500/H1.parquet,complete,
US500,H4,63,candidates/US500/H4.parquet,complete,
US500,D1,61,candidates/US500/D1.parquet,complete,
USDCAD,M5,4,candidates/USDCAD/M5.parquet,complete,
USDCAD,M15,6,candidates/USDCAD/M15.parquet,complete,
USDCAD,M30,22,candidates/USDCAD/M30.parquet,complete,
USDCAD,H1,28,candidates/USDCAD/H1.parquet,complete,
USDCAD,H4,70,candidates/USDCAD/H4.parquet,complete,
USDCAD,D1,52,candidates/USDCAD/D1.parquet,complete,
USDCHF,M5,8,candidates/USDCHF/M5.parquet,complete,
USDCHF,M15,5,candidates/USDCHF/M15.parquet,complete,
USDCHF,M30,17,candidates/USDCHF/M30.parquet,complete,
USDCHF,H1,26,candidates/USDCHF/H1.parquet,complete,
USDCHF,H4,69,candidates/USDCHF/H4.parquet,complete,
USDCHF,D1,55,candidates/USDCHF/D1.parquet,complete,
USDJPY,M5,12,candidates/USDJPY/M5.parquet,complete,
USDJPY,M15,13,candidates/USDJPY/M15.parquet,complete,
USDJPY,M30,44,candidates/USDJPY/M30.parquet,complete,
USDJPY,H1,49,candidates/USDJPY/H1.parquet,complete,
USDJPY,H4,67,candidates/USDJPY/H4.parquet,complete,
USDJPY,D1,52,candidates/USDJPY/D1.parquet,complete,
USDMXN,M5,6,candidates/USDMXN/M5.parquet,complete,
USDMXN,M15,9,candidates/USDMXN/M15.parquet,complete,
USDMXN,M30,23,candidates/USDMXN/M30.parquet,complete,
USDMXN,H1,39,candidates/USDMXN/H1.parquet,complete,
USDMXN,H4,66,candidates/USDMXN/H4.parquet,complete,
USDMXN,D1,61,candidates/USDMXN/D1.parquet,complete,
USDNOK,M5,4,candidates/USDNOK/M5.parquet,complete,
USDNOK,M15,12,candidates/USDNOK/M15.parquet,complete,
USDNOK,M30,17,candidates/USDNOK/M30.parquet,complete,
USDNOK,H1,31,candidates/USDNOK/H1.parquet,complete,
USDNOK,H4,67,candidates/USDNOK/H4.parquet,complete,
USDNOK,D1,53,candidates/USDNOK/D1.parquet,complete,
USDSGD,M5,0,candidates/USDSGD/M5.parquet,complete,
USDSGD,M15,5,candidates/USDSGD/M15.parquet,complete,
USDSGD,M30,10,candidates/USDSGD/M30.parquet,complete,
USDSGD,H1,19,candidates/USDSGD/H1.parquet,complete,
USDSGD,H4,66,candidates/USDSGD/H4.parquet,complete,
USDSGD,D1,56,candidates/USDSGD/D1.parquet,complete,
USDZAR,M5,4,candidates/USDZAR/M5.parquet,complete,
USDZAR,M15,8,candidates/USDZAR/M15.parquet,complete,
USDZAR,M30,18,candidates/USDZAR/M30.parquet,complete,
USDZAR,H1,41,candidates/USDZAR/H1.parquet,complete,
USDZAR,H4,64,candidates/USDZAR/H4.parquet,complete,
USDZAR,D1,50,candidates/USDZAR/D1.parquet,complete,
XAGUSD,M5,9,candidates/XAGUSD/M5.parquet,complete,
XAGUSD,M15,32,candidates/XAGUSD/M15.parquet,complete,
XAGUSD,M30,47,candidates/XAGUSD/M30.parquet,complete,
XAGUSD,H1,58,candidates/XAGUSD/H1.parquet,complete,
XAGUSD,H4,68,candidates/XAGUSD/H4.parquet,complete,
XAGUSD,D1,58,candidates/XAGUSD/D1.parquet,complete,
XAUUSD,M5,24,candidates/XAUUSD/M5.parquet,complete,
XAUUSD,M15,48,candidates/XAUUSD/M15.parquet,complete,
XAUUSD,M30,64,candidates/XAUUSD/M30.parquet,complete,
XAUUSD,H1,72,candidates/XAUUSD/H1.parquet,complete,
XAUUSD,H4,72,candidates/XAUUSD/H4.parquet,complete,
XAUUSD,D1,58,candidates/XAUUSD/D1.parquet,complete,
XBRUSD,M5,4,candidates/XBRUSD/M5.parquet,complete,
XBRUSD,M15,1,candidates/XBRUSD/M15.parquet,complete,
XBRUSD,M30,17,candidates/XBRUSD/M30.parquet,complete,
XBRUSD,H1,28,candidates/XBRUSD/H1.parquet,complete,
XBRUSD,H4,59,candidates/XBRUSD/H4.parquet,complete,
XBRUSD,D1,61,candidates/XBRUSD/D1.parquet,complete,
XNGUSD,M5,3,candidates/XNGUSD/M5.parquet,complete,
XNGUSD,M15,1,candidates/XNGUSD/M15.parquet,complete,
XNGUSD,M30,4,candidates/XNGUSD/M30.parquet,complete,
XNGUSD,H1,16,candidates/XNGUSD/H1.parquet,complete,
XNGUSD,H4,59,candidates/XNGUSD/H4.parquet,complete,
XNGUSD,D1,57,candidates/XNGUSD/D1.parquet,complete,
XRPUSD,M5,0,candidates/XRPUSD/M5.parquet,complete,
XRPUSD,M15,12,candidates/XRPUSD/M15.parquet,complete,
XRPUSD,M30,13,candidates/XRPUSD/M30.parquet,complete,
XRPUSD,H1,37,candidates/XRPUSD/H1.parquet,complete,
XRPUSD,H4,72,candidates/XRPUSD/H4.parquet,complete,
XRPUSD,D1,56,candidates/XRPUSD/D1.parquet,complete,
XTIUSD,M5,0,candidates/XTIUSD/M5.parquet,complete,
XTIUSD,M15,4,candidates/XTIUSD/M15.parquet,complete,
XTIUSD,M30,18,candidates/XTIUSD/M30.parquet,complete,
XTIUSD,H1,34,candidates/XTIUSD/H1.parquet,complete,
XTIUSD,H4,64,candidates/XTIUSD/H4.parquet,complete,
XTIUSD,D1,56,candidates/XTIUSD/D1.parquet,complete,
