symbol,timeframe,regime,strategy_name,param_hash,quality_score,rank,val_trades,val_pf,val_return,val_dd,val_sharpe,val_win_rate,train_trades,train_pf,train_return,is_tuned
ETHUSD,M5,RANGE,VolumeSpikeMomentumStrategy,181f80da260ee6e6,52.795923397186336,2,28,2.137,12.26,4.92,5.877,57.14,110,1.516,25.83,True
ETHUSD,M5,CHOP,RSITrendFilteredMRStrategy,e2e5e127aadbc7b9,52.506077339053675,1,43,1.662,9.46,4.69,4.007,62.79,123,1.447,27.68,False
ETHUSD,M15,TREND,EMAPullbackContinuationStrategy,e51f4cacdcaeea35,48.16125674858161,3,1080,1.577,2177.01,15.93,2.45,59.72,2750,1.553,787849.86,True
ETHUSD,M15,RANGE,KeltnerBreakoutStrategy,257856ef8d6ede9f,46.90419786902277,1,138,1.306,21.02,6.76,2.032,57.25,390,1.108,32.53,True
ETHUSD,M15,CHOP,KeltnerBreakoutStrategy,f842520c16026f4a,54.789574197600885,2,254,1.606,108.06,9.01,3.559,52.76,701,1.224,582.69,True
ETHUSD,M30,TREND,RSITrendFilteredMRStrategy,1fe33ca0409af22c,49.83927380654669,1,65,1.426,8.86,4.09,2.766,58.46,156,1.253,15.52,True
ETHUSD,M30,RANGE,MarketStructureBOSPullbackStrategy,ddbfd25308b3ce5e,67.37861485502822,1,58,2.301,28.99,2.67,6.29,56.9,129,1.044,3.99,True
ETHUSD,M30,BREAKOUT,DonchianBreakoutStrategy,f61dc8e73a9c39ef,66.11960693061529,1,14,3.755,15.49,1.96,10.128,71.43,15,3.088,53.33,False
ETHUSD,M30,CHOP,KeltnerBreakoutStrategy,76c9cba22489d926,53.96308647026802,1,54,1.48,6.25,2.74,2.918,70.37,166,1.265,14.03,True
ETHUSD,H1,TREND,EMAPullbackContinuationStrategy,e8d603c63fe9f833,60.52192734292517,2,472,1.581,132.03,8.16,3.348,70.34,1246,1.798,2053.22,True
ETHUSD,H1,RANGE,EMAPullbackContinuationStrategy,6747cb3f23da5d33,48.33684013911379,4,126,1.579,33.59,8.5,3.33,70.63,240,1.715,254.49,True
ETHUSD,H1,CHOP,EMARibbonADXStrategy,440cbbe9f4e6e31a,74.88884468713766,1,15,4.928,6.56,0.86,12.994,86.67,58,1.465,9.01,True
ETHUSD,H4,TREND,MomentumBurstStrategy,6789f481171b4dd4,60.80728352332173,1,65,2.283,65.02,6.53,6.098,67.69,144,1.627,93.87,True
ETHUSD,H4,RANGE,DonchianBreakoutStrategy,2bfeb427b0ab135c,67.84285992132116,1,28,2.723,18.64,2.0,7.504,71.43,71,1.888,28.67,True
ETHUSD,H4,BREAKOUT,DonchianBreakoutStrategy,2bfeb427b0ab135c,53.42989991882367,1,7,10.0,12.29,0.0,51.876,100.0,4,10.0,6.71,True
ETHUSD,H4,CHOP,TRIXMomentumStrategy,b845361de912e3c0,68.30915949557377,1,15,3.58,15.12,2.07,10.209,80.0,48,1.99,26.1,True
ETHUSD,D1,TREND,MomentumBurstStrategy,4cf20dca0487cad1,93.877759896243,1,25,9.93,68.76,2.68,18.583,88.0,58,2.717,77.2,True
ETHUSD,D1,RANGE,FibonacciRetracementPullbackStrategy,e50fefd127bcbb62,42.469497695086375,1,5,10.0,11.02,0.0,47.098,100.0,6,5.449,6.51,True
ETHUSD,D1,CHOP,VolatilityBreakoutStrategy,48b820b22c3a3fb3,45.83282141181485,1,11,2.303,15.39,3.76,6.004,54.55,27,1.776,22.21,False
EU50,M5,TREND,ATRPercentileBreakoutStrategy,bd69c08369a268b9,60.92043109291979,1,22,2.035,10.0,1.98,5.544,59.09,31,1.046,0.88,False
EU50,M15,TREND,SupplyDemandImpulseRetestStrategy,532ddf6f3a557cb9,59.63908391801822,1,28,2.132,14.76,2.96,5.879,57.14,74,1.216,9.08,True
EU50,M30,CHOP,RSITrendFilteredMRStrategy,fda87640cf25d2f9,55.34743877193415,1,21,2.172,12.18,3.5,5.366,42.86,90,1.037,1.61,True
EU50,H1,TREND,ZScoreVWAPReversionStrategy,78c2196f52ce396b,52.74316278153675,1,43,1.548,12.13,3.47,3.388,51.16,138,1.03,2.41,True
EU50,H1,RANGE,FibonacciRetracementPullbackStrategy,157c413677980c25,60.463046407626166,3,19,2.404,11.77,2.02,6.731,57.89,36,1.984,15.19,True
EU50,H1,CHOP,FibonacciRetracementPullbackStrategy,52cca628b8d62f5f,47.52830709157342,2,26,1.44,6.4,4.32,2.801,50.0,60,1.151,4.17,False
EU50,H4,TREND,RSIDivergenceStrategy,1a6f0fcb19dc5c88,59.1860425577467,1,10,2.841,5.55,1.9,8.183,70.0,36,1.531,8.72,False
EU50,H4,RANGE,TurtleSoupReversalStrategy,28c4182279bdf275,70.29594074724281,1,21,2.972,5.63,0.94,8.337,85.71,47,1.179,2.29,True
EU50,H4,CHOP,FibonacciRetracementPullbackStrategy,52cca628b8d62f5f,67.73265329256547,1,15,4.035,12.48,1.85,11.369,73.33,37,1.702,12.25,False
EU50,D1,TREND,LiquiditySweepReversalStrategy,17867f43aa5aabc9,69.57520319622704,1,21,2.914,6.07,1.01,8.145,85.71,65,1.657,10.47,True
EU50,D1,RANGE,NarrowRangeBreakoutStrategy,38f68f4362c00c62,41.06065585599806,6,6,6.463,5.28,0.92,15.441,83.33,10,3.133,6.72,True
EU50,D1,CHOP,MomentumBurstStrategy,af4b52030ca5d869,63.330830706904294,1,34,2.185,6.52,2.11,5.541,85.29,98,1.344,8.67,True
EURAUD,M15,CHOP,MomentumBurstStrategy,73de346d70773990,22.734914544288632,4,8,3.439,11.79,3.27,8.151,50.0,49,1.21,8.75,True
EURAUD,M30,RANGE,VolumeSpikeMomentumStrategy,3ba0b8172848a0a5,49.42251577515967,1,42,1.327,5.26,2.32,2.131,45.24,87,1.092,5.09,True
EURAUD,H1,TREND,MarketStructureBOSPullbackStrategy,b72a2fcaf7197b5f,50.31306096210084,2,152,1.299,19.68,5.32,2.047,61.84,383,1.109,22.58,True
EURAUD,H1,RANGE,DonchianBreakoutStrategy,56d59d311ce1491d,61.112044853657764,1,43,1.942,16.06,2.79,5.188,58.14,110,1.028,1.93,True
EURAUD,H1,CHOP,ZScoreVWAPReversionStrategy,14ac63be0266c83d,58.105238255941124,2,17,2.418,10.33,2.82,6.782,58.82,30,1.329,5.97,True
EURAUD,H4,TREND,OBVDivergenceStrategy,929b9ca2754a4f62,72.42593472369009,1,18,3.888,8.91,1.18,11.203,83.33,52,1.378,7.58,True
EURAUD,H4,RANGE,KeltnerBreakoutStrategy,c2b5d16d10a6bc06,68.27442584663896,1,33,2.657,18.21,2.03,7.883,69.7,63,1.188,6.04,True
EURAUD,H4,CHOP,TRIXMomentumStrategy,d674c9796f2af835,68.16863256919129,1,26,2.734,16.08,1.78,8.019,65.38,82,1.412,19.47,False
EURAUD,D1,TREND,MomentumBurstStrategy,80fb4924443546a5,86.46176675368397,1,22,5.542,18.0,0.99,14.765,81.82,35,1.223,4.51,True
EURAUD,D1,CHOP,TurtleSoupReversalStrategy,d21abad12f6885d1,37.335801551388904,5,8,10.0,6.2,0.0,181.351,100.0,40,1.783,9.24,True
EURCAD,H1,CHOP,OBVDivergenceStrategy,f8b9c72448826e8b,66.41999139765953,1,48,2.292,11.1,2.13,6.22,83.33,110,1.182,5.53,True
EURCAD,H4,TREND,SqueezeBreakoutStrategy,1f4cba8a5fb23b28,60.01606686976462,1,15,2.486,8.42,2.12,6.849,60.0,46,1.307,6.77,False
EURCAD,H4,RANGE,ROCExhaustionReversalStrategy,7252dd46eaf6fddc,66.89223099589331,1,13,3.155,5.74,1.0,9.199,76.92,43,1.008,0.16,False
EURCAD,H4,CHOP,OBVDivergenceStrategy,7079990e3132898a,63.229426287894945,1,11,2.65,6.51,0.99,7.502,63.64,35,1.537,8.19,True
EURCAD,D1,TREND,ROCExhaustionReversalStrategy,90be15dcb0efe388,84.87610820516022,1,11,10.0,5.44,0.0,257.261,100.0,42,1.335,3.58,True
EURCAD,D1,CHOP,ROCExhaustionReversalStrategy,7252dd46eaf6fddc,68.03805563566817,3,11,4.162,6.55,1.03,11.543,81.82,19,1.612,4.19,False
EURCHF,H1,RANGE,MomentumBurstStrategy,b40e62dbbf07f98a,68.04654550909439,1,15,4.526,13.65,2.13,12.272,73.33,44,1.245,4.53,True
EURCHF,H4,TREND,EMACrossoverStrategy,9cbcb9bc24e86772,54.73938503549073,3,33,1.711,9.43,3.56,4.243,60.61,66,1.188,6.18,True
EURCHF,H4,CHOP,StochRSITrendGateStrategy,ca4c3eddc35265cf,60.258503164473886,5,21,1.875,6.02,1.99,4.943,66.67,53,1.071,1.72,False
EURCHF,D1,TREND,StochasticReversalStrategy,091eaf419e5f3a03,65.76640695026717,1,10,3.276,6.34,0.97,9.327,70.0,42,1.437,8.27,True
EURGBP,H1,RANGE,SupplyDemandImpulseRetestStrategy,8062655c7b657378,49.60794513028249,2,25,2.078,15.99,6.21,4.942,40.0,54,1.355,10.99,True
EURGBP,H4,TREND,ZScoreMRStrategy,c83f15202fa788e2,62.45539013544505,1,17,3.459,15.61,2.82,9.681,64.71,49,1.874,22.18,True
EURGBP,H4,RANGE,IchimokuStrategy,9538bfc4d2b4eea1,37.54609912502226,8,6,7.151,6.27,0.95,16.382,83.33,8,2.306,3.5,False
EURGBP,H4,CHOP,NarrowRangeBreakoutStrategy,b3db5c2db91bc0c1,63.560715350890256,1,37,2.023,7.32,2.06,5.251,81.08,133,1.1,3.9,True
EURGBP,D1,TREND,ZScoreMRStrategy,ab7cf109dfacb1be,57.82032240500874,3,10,2.924,6.02,2.0,8.415,70.0,30,1.956,11.75,True
EURGBP,D1,RANGE,BollingerBounceStrategy,60dd764a1c72c10a,17.158584580517996,16,9,3.338,5.11,2.14,9.572,77.78,10,1.027,0.13,True
EURJPY,M5,CHOP,MomentumBurstStrategy,51032ed695f48d52,60.00683240772279,1,34,1.863,12.7,2.57,4.883,58.82,109,1.157,9.04,True
EURJPY,M30,TREND,VolumeSpikeMomentumStrategy,f5bea2e6ba2c8d65,50.410513857736426,1,30,1.911,17.98,5.54,4.643,43.33,105,1.362,24.15,True
EURJPY,M30,RANGE,DonchianBreakoutStrategy,9f9f9b3c6a6a79ac,43.27810574951932,1,71,1.179,6.46,4.58,1.282,47.89,213,1.108,23.72,True
EURJPY,M30,CHOP,EMAPullbackContinuationStrategy,d876abed298cd431,45.054711603292915,1,480,1.272,50.0,10.01,1.738,73.12,1180,1.278,320.92,True
EURJPY,H1,TREND,EMAPullbackContinuationStrategy,04e1d0dd730488a3,56.89984342831064,1,861,1.308,114.61,8.25,1.934,73.52,2160,1.345,753.14,True
EURJPY,H1,RANGE,EMAPullbackContinuationStrategy,cc156b386ddfa7c6,52.212235768091396,1,136,1.425,25.12,6.0,2.53,75.0,345,1.282,62.6,True
EURJPY,H1,CHOP,EMAPullbackContinuationStrategy,921d9ce1badf3670,50.27117776498313,2,32,1.675,11.9,4.61,3.866,46.88,146,1.444,44.76,True
EURJPY,H4,TREND,MarketStructureBOSPullbackStrategy,bbd64a279ca90468,61.79467169624191,1,38,2.408,13.73,3.34,7.018,76.32,111,1.3,11.42,True
EURJPY,H4,RANGE,ParabolicSARTrendStrategy,46bea52733bebd23,60.09696174093471,1,12,2.014,5.28,1.08,5.329,58.33,29,1.281,4.47,True
EURJPY,H4,CHOP,SqueezeBreakoutStrategy,1f4cba8a5fb23b28,62.635949044240355,3,15,3.581,10.8,2.83,10.146,73.33,54,1.236,6.67,False
EURJPY,D1,CHOP,EMAPullbackContinuationStrategy,de17d528fdfdb1b7,76.42833497070787,1,23,5.544,5.01,0.84,13.278,91.3,76,1.691,8.32,True
EURUSD,M30,TREND,FractalSRZoneBreakRetestStrategy,57a02bd0c16bcba5,57.04351823881926,1,28,1.738,5.44,2.84,4.174,75.0,96,1.233,7.49,True
EURUSD,M30,RANGE,RSITrendFilteredMRStrategy,45ff7afabd7e3a86,58.15916769351326,1,16,1.991,7.65,1.92,5.087,50.0,43,1.345,6.47,True
EURUSD,M30,CHOP,RSITrendFilteredMRStrategy,45ff7afabd7e3a86,50.9122046985152,1,33,1.652,11.47,4.05,3.74,45.45,104,1.087,4.49,True
EURUSD,H1,TREND,EMAPullbackContinuationStrategy,d55f014ee6cc6a36,41.701490952653224,2,331,1.171,28.24,8.64,1.244,54.98,913,1.142,193.83,True
EURUSD,H1,RANGE,RSITrendFilteredMRStrategy,41307e105b64b852,61.76214384879356,1,13,2.905,13.19,2.07,7.653,53.85,47,1.359,11.06,True
EURUSD,H1,CHOP,EMAPullbackContinuationStrategy,c644c1e1643a899e,51.1272249862996,2,129,1.364,26.46,5.1,2.4,51.16,376,1.341,198.2,True
EURUSD,H4,TREND,EMACrossoverStrategy,4b01140e93bb7ba2,56.50800878408148,4,30,1.799,7.33,3.44,4.607,70.0,97,1.172,6.95,True
EURUSD,H4,RANGE,RSIExtremesStrategy,c5aca6efc4b12e59,59.944998122549976,4,11,3.101,12.4,1.93,7.367,45.45,30,1.164,3.79,True
EURUSD,H4,CHOP,SqueezeBreakoutStrategy,a3d061b989dc27b2,62.0093355051951,1,36,1.814,10.3,1.91,4.694,63.89,96,1.279,12.59,True
EURUSD,D1,TREND,KeltnerPullbackStrategy,ac1b9f4ab8f4426d,59.78075809347931,2,10,3.024,6.24,1.93,8.686,70.0,28,1.532,6.53,True
EURUSD,D1,CHOP,ParabolicSARTrendStrategy,c7be0b202bfee2e5,63.61644655831468,1,11,3.178,6.3,0.99,9.2,72.73,32,2.57,16.08,True
GBPAUD,M15,CHOP,MomentumBurstStrategy,3b52f271adb7ad56,50.92826064746779,1,15,1.669,5.18,2.86,3.767,46.67,94,1.19,9.65,True
GBPAUD,H1,TREND,ZScoreVWAPReversionStrategy,2c61c0d0a5c4cf22,59.85518930316376,1,12,2.038,5.26,1.04,5.43,58.33,45,1.786,16.85,True
GBPAUD,H1,RANGE,SupplyDemandImpulseRetestStrategy,26cac8c2e4b7c171,52.13514996891759,1,10,2.455,7.0,3.68,6.32,50.0,33,1.317,6.08,True
GBPAUD,H1,CHOP,ZScoreVWAPReversionStrategy,4a9b046de6eb72bb,53.77492155691003,1,32,1.682,12.98,3.21,3.899,46.88,48,1.378,11.6,True
GBPAUD,H4,TREND,OBVDivergenceStrategy,cffa3fb739789f45,55.09502243806842,2,26,1.656,8.31,2.54,3.902,53.85,57,1.137,4.51,True
GBPAUD,H4,RANGE,WilliamsRStrategy,2da8378d38f12d00,59.776408358393816,1,23,1.971,6.08,1.9,5.318,69.57,25,1.499,4.21,True
GBPAUD,H4,CHOP,OBVDivergenceStrategy,cffa3fb739789f45,56.22509156438938,2,13,2.371,7.23,3.02,6.655,61.54,46,1.446,10.53,True
GBPAUD,D1,TREND,VolatilityBreakoutStrategy,48b820b22c3a3fb3,71.65618675885116,1,12,3.844,11.32,0.97,10.433,66.67,31,1.205,3.75,False
GBPAUD,D1,RANGE,CCIReversalStrategy,748fe6a52423342f,63.57585549724621,1,11,4.387,6.49,1.86,12.229,81.82,13,1.525,2.83,True
GBPCAD,M15,CHOP,ADXDIStrengthStrategy,f0b1b393ab709053,49.808958567225844,1,23,1.607,6.6,3.81,3.646,52.17,42,1.282,5.01,True
GBPCAD,M30,RANGE,SupplyDemandImpulseRetestStrategy,78e44979614b3d9e,48.17648733631674,1,38,1.361,5.66,3.95,2.417,55.26,67,1.038,0.91,True
GBPCAD,H1,TREND,MomentumBurstStrategy,3126eed97f877d26,40.2267435979215,1,223,1.179,22.5,9.7,1.29,47.98,701,1.09,51.09,True
GBPCAD,H1,RANGE,KeltnerPullbackStrategy,b9cfa1ff0979984b,43.59207144862821,2,53,1.412,10.86,7.38,2.671,49.06,106,1.263,15.03,True
GBPCAD,H1,CHOP,EngulfingPatternStrategy,85ae3620cfbdcd9f,42.19942923413789,1,46,1.268,5.72,5.7,1.852,50.0,114,1.247,14.61,True
GBPCAD,H4,TREND,ADXTrendStrategy,fa9b20c2f0832673,63.5363859692992,1,33,2.556,14.67,2.76,7.599,72.73,72,1.497,14.46,True
GBPCAD,H4,CHOP,VortexTrendStrategy,692bd5e5f33f8c40,59.25658714624307,2,36,1.871,16.14,2.86,4.809,52.78,105,1.219,12.55,True
GBPCAD,D1,TREND,BollingerBounceStrategy,1e266ed6b0844ea9,71.68961261947834,1,12,4.699,7.54,0.98,12.948,83.33,28,1.573,5.75,False
GBPCHF,M30,TREND,SupplyDemandImpulseRetestStrategy,38eabba2323c3c02,59.929759542041275,1,20,1.898,7.82,2.1,5.006,60.0,51,1.261,6.76,True
GBPCHF,H1,TREND,OBVDivergenceStrategy,55a2d7c753cd4dcf,44.74984369688488,2,70,1.406,15.06,7.09,2.656,50.0,172,1.225,23.59,True
GBPCHF,H1,RANGE,OBVDivergenceStrategy,2ef21e18a443b3ab,51.056703078534525,3,11,2.038,5.36,3.82,5.313,54.55,37,1.599,10.47,True
GBPCHF,H1,CHOP,EMAPullbackContinuationStrategy,b660a2cda6425f0c,44.79504256343473,1,45,1.38,9.11,4.38,2.467,46.67,153,1.321,29.47,True
GBPCHF,H4,TREND,AroonTrendStrategy,8eeaf6a561224aa3,66.2840345545863,1,38,2.07,17.87,1.91,5.666,57.89,91,1.235,13.08,True
GBPCHF,H4,CHOP,ParabolicSARTrendStrategy,2f086f87630b351d,53.049839339633955,4,25,1.534,5.56,2.1,3.296,52.0,83,1.237,9.65,False
GBPCHF,D1,TREND,TurtleSoupReversalStrategy,75acd0cd4598d001,72.65866640158232,1,27,3.212,10.9,1.21,9.463,81.48,49,1.381,5.7,True
GBPJPY,M5,RANGE,MomentumBurstStrategy,39f08a97a68683fa,57.95898691071205,1,30,1.673,8.2,2.16,4.049,63.33,120,1.362,19.14,True
GBPJPY,M15,CHOP,RSITrendFilteredMRStrategy,925fd0ab5db5791e,61.37123223263951,1,21,2.35,12.13,2.34,6.531,57.14,74,1.155,6.1,True
GBPJPY,M30,TREND,EMAPullbackContinuationStrategy,0ed8cdcd7606c491,37.165572680583445,5,666,1.188,74.94,14.16,1.361,55.41,1562,1.269,881.51,True
GBPJPY,M30,RANGE,ADXDIStrengthStrategy,6eae145805eb7238,63.979756025439066,1,10,2.987,6.56,1.06,8.578,70.0,26,1.288,3.44,True
GBPJPY,M30,CHOP,KeltnerBreakoutStrategy,2df1e5c41209b088,37.25415516798409,3,193,1.281,39.13,14.37,1.932,57.51,581,1.269,453.43,True
GBPJPY,H1,TREND,EMAPullbackContinuationStrategy,f90e45b4175b43d5,54.63848427158478,1,599,1.328,88.65,7.77,2.17,67.61,1436,1.322,400.04,True
GBPJPY,H1,RANGE,ParabolicSARTrendStrategy,105663920a93d679,55.500785851992426,2,67,1.523,8.07,3.38,3.114,76.12,195,1.226,11.1,True
GBPJPY,H1,CHOP,ParabolicSARTrendStrategy,112a4d86c6198aa0,58.30478101948923,1,30,1.937,11.4,2.9,5.133,56.67,117,1.301,20.42,True
GBPJPY,H4,TREND,EMACrossoverStrategy,63d7869f9f409ac6,57.86246503167953,1,48,1.687,15.89,2.9,4.074,54.17,141,1.163,11.92,False
GBPJPY,H4,CHOP,ZScoreVWAPReversionStrategy,c3912febb09c31da,66.52386195018136,1,11,4.286,6.51,1.0,11.991,81.82,7,2.321,2.57,False
GBPJPY,D1,TREND,ParabolicSARTrendStrategy,2f086f87630b351d,59.53099596348988,2,14,2.622,7.28,1.81,7.432,64.29,20,1.721,5.76,False
GBPJPY,D1,CHOP,MomentumBurstStrategy,0ede61dfd27e36ac,73.14131866305617,1,35,3.017,5.77,0.77,7.994,88.57,109,1.215,4.53,True
GBPUSD,M15,CHOP,ADXDIStrengthStrategy,1f1dcfa2b3b5556b,53.06076278072382,1,23,1.84,11.21,3.99,4.525,47.83,77,1.247,11.82,True
GBPUSD,M30,RANGE,VolumeSpikeMomentumStrategy,871362a86bacf0ab,56.13303452438619,2,36,1.734,11.9,2.96,4.254,52.78,113,1.18,12.17,True
GBPUSD,M30,CHOP,SupplyDemandImpulseRetestStrategy,efdab8f8b79f3830,51.73930057579195,2,46,1.423,7.37,2.77,2.747,52.17,149,1.103,8.51,True
GBPUSD,H1,TREND,EMAPullbackContinuationStrategy,ff79d44c1f83d1ab,63.526874443419246,1,474,1.372,90.42,5.77,2.434,63.29,1223,1.215,455.3,True
GBPUSD,H1,RANGE,KeltnerBreakoutStrategy,c496717aa78f142e,68.84049681538583,1,76,2.089,33.85,3.05,5.821,69.74,188,1.272,45.62,True
GBPUSD,H1,CHOP,KaufmanAMATrendStrategy,0a06a1ff2fdeabe7,51.438464637317644,3,92,1.5,23.21,5.4,3.187,53.26,233,1.15,16.7,True
GBPUSD,H4,TREND,ParabolicSARTrendStrategy,ee589c69e1a342c0,59.83268868881941,1,67,1.842,24.12,3.87,4.812,58.21,156,1.163,13.22,True
GBPUSD,H4,RANGE,HullMATrendStrategy,9871ecf8f4d798d9,67.61608146456815,2,17,3.718,10.45,1.81,10.814,76.47,46,1.235,4.91,True
GBPUSD,H4,CHOP,HullMATrendStrategy,60bd47503a591c9b,63.61348652388738,1,75,1.885,9.09,2.36,4.361,85.33,175,1.028,1.02,True
GBPUSD,D1,TREND,TRIXMomentumStrategy,d674c9796f2af835,74.51237153865945,1,11,5.57,9.56,0.96,13.229,81.82,22,1.237,2.69,False
GBPUSD,D1,CHOP,VolatilityBreakoutStrategy,48b820b22c3a3fb3,51.16041676169947,4,12,1.91,5.38,2.88,4.747,50.0,33,1.607,10.54,False
HK50,M5,TREND,MomentumBurstStrategy,bb6809b4fe8acbbd,46.698391557656414,1,35,1.379,6.11,4.86,2.516,54.29,158,1.169,14.45,True
HK50,M15,TREND,KeltnerBreakoutStrategy,af4e7827d861dec4,51.50015270935281,1,459,1.274,98.07,8.77,1.901,52.94,1337,1.229,290.85,True
HK50,M15,RANGE,FractalSRZoneBreakRetestStrategy,f6e809da05812354,46.040059528846506,1,19,1.494,5.02,3.88,3.024,47.37,37,1.563,10.35,True
HK50,M15,CHOP,KeltnerBreakoutStrategy,fbbc7b836e793b60,60.38252224552266,1,118,1.725,49.21,5.21,4.272,60.17,302,1.281,45.03,True
HK50,M30,TREND,KeltnerBreakoutStrategy,507441876091be24,55.94064307568891,1,343,1.311,64.84,5.87,2.113,53.35,1075,1.287,348.95,True
